strike_price_K,probability_p,bestAsk,bestBid,lastTradePrice,expiry_date,slug,polymarket_url,updatedAt
78000.0,0.9995,1,0.999,0.999,2026-01-07,bitcoin-above-78k-on-january-7,https://polymarket.com/event/bitcoin-above-on-january-7,2026-01-05T19:23:24.7367Z
80000.0,0.9984999999999999,0.999,0.998,0.999,2026-01-07,bitcoin-above-80k-on-january-7,https://polymarket.com/event/bitcoin-above-on-january-7,2026-01-05T19:22:16.378861Z
98000.0,0.1175,0.127,0.108,0.115,2026-01-07,bitcoin-above-98k-on-january-7,https://polymarket.com/event/bitcoin-above-on-january-7,2026-01-05T19:24:47.111391Z
82000.0,0.0025,0.004,0.001,0.029,2026-01-07,will-the-price-of-bitcoin-be-between-82000-84000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:22:13.424868Z
84000.0,0.004,0.006,0.002,0.05,2026-01-07,will-the-price-of-bitcoin-be-between-84000-86000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:25:16.008546Z
86000.0,0.021,0.032,0.01,0.1,2026-01-07,will-the-price-of-bitcoin-be-between-86000-88000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:25:24.451695Z
88000.0,0.055,0.06,0.05,0.08,2026-01-07,will-the-price-of-bitcoin-be-between-88000-90000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:25:24.294963Z
90000.0,0.14500000000000002,0.16,0.13,0.13,2026-01-07,will-the-price-of-bitcoin-be-between-90000-92000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:22:20.694756Z
92000.0,0.25,0.26,0.24,0.24,2026-01-07,will-the-price-of-bitcoin-be-between-92000-94000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:25:04.044037Z
94000.0,0.26,0.28,0.24,0.28,2026-01-07,will-the-price-of-bitcoin-be-between-94000-96000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:25:16.012546Z
96000.0,0.2885,0.31,0.267,0.298,2026-01-07,will-the-price-of-bitcoin-be-greater-than-96000-on-january-7,https://polymarket.com/event/bitcoin-price-on-january-7,2026-01-05T19:22:08.406363Z
102000.0,0.066,0.074,0.058,0.074,2026-01-11,bitcoin-above-102k-on-january-11,https://polymarket.com/event/bitcoin-above-on-january-11,2026-01-05T19:24:20.4197Z
104000.0,0.07,0.08,0.06,0.08,2026-01-12,will-bitcoin-reach-104k-january-5-11,https://polymarket.com/event/what-price-will-bitcoin-hit-january-5-11,2026-01-05T19:23:18.610639Z
106000.0,0.0445,0.055,0.034,0.054,2026-01-12,will-bitcoin-reach-106k-january-5-11,https://polymarket.com/event/what-price-will-bitcoin-hit-january-5-11,2026-01-05T19:24:46.89089Z
40000.0,0.002,0.003,0.001,0.003,2026-02-01,will-bitcoin-dip-to-40k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:29:02.683553Z
50000.0,0.0035,0.004,0.003,0.003,2026-02-01,will-bitcoin-dip-to-50k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:25:14.175039Z
60000.0,0.009000000000000001,0.01,0.008,0.011,2026-02-01,will-bitcoin-dip-to-60k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:24:56.512339Z
70000.0,0.024,0.025,0.023,0.025,2026-02-01,will-bitcoin-dip-to-70k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:24:20.250667Z
85000.0,0.26,0.27,0.25,0.27,2026-02-01,will-bitcoin-dip-to-85k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:28:50.389364Z
95000.0,0.925,0.93,0.92,0.91,2026-02-01,will-bitcoin-reach-95k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:22:55.94134Z
105000.0,0.28,0.29,0.27,0.3,2026-02-01,will-bitcoin-reach-105k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:22:55.52108Z
115000.0,0.0665,0.072,0.061,0.062,2026-02-01,will-bitcoin-reach-115k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:23:08.945682Z
125000.0,0.016,0.018,0.014,0.015,2026-02-01,will-bitcoin-reach-125k-in-january-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-in-january-2026,2026-01-05T19:25:04.586369Z
15000.0,0.025500000000000002,0.026,0.025,0.026,2027-01-01,will-bitcoin-dip-to-15000-by-december-31-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:13.652216Z
25000.0,0.060000000000000005,0.07,0.05,0.06,2027-01-01,will-bitcoin-dip-to-25000-by-december-31-2026-948,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:28:54.769435Z
35000.0,0.125,0.14,0.11,0.13,2027-01-01,will-bitcoin-dip-to-35000-by-december-31-2026-744,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:23:43.860078Z
45000.0,0.21000000000000002,0.22,0.2,0.2,2027-01-01,will-bitcoin-dip-to-45000-by-december-31-2026-674,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:08.356847Z
55000.0,0.345,0.35,0.34,0.34,2027-01-01,will-bitcoin-dip-to-55000-by-december-31-2026-527,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:12.034644Z
65000.0,0.505,0.51,0.5,0.5,2027-01-01,will-bitcoin-dip-to-65000-by-december-31-2026-175,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:25:49.154266Z
75000.0,0.67,0.68,0.66,0.69,2027-01-01,will-bitcoin-dip-to-75000-by-december-31-2026-333,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:22:56.144977Z
100000.0,0.875,0.88,0.87,0.87,2027-01-01,will-bitcoin-reach-100000-by-december-31-2026-571,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:21:35.233864Z
110000.0,0.695,0.7,0.69,0.7,2027-01-01,will-bitcoin-reach-110000-by-december-31-2026-658,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:23:55.977791Z
120000.0,0.54,0.55,0.53,0.55,2027-01-01,will-bitcoin-reach-120000-by-december-31-2026-625,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:29:00.565163Z
130000.0,0.405,0.41,0.4,0.4,2027-01-01,will-bitcoin-reach-130000-by-december-31-2026-756,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:53.30691Z
140000.0,0.32,0.33,0.31,0.31,2027-01-01,will-bitcoin-reach-140000-by-december-31-2026-131,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:25:15.88036Z
150000.0,0.245,0.25,0.24,0.25,2027-01-01,will-bitcoin-reach-150000-by-december-31-2026-557,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:28:56.568181Z
160000.0,0.195,0.2,0.19,0.2,2027-01-01,will-bitcoin-reach-160000-by-december-31-2026-934,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:25:24.495099Z
170000.0,0.135,0.14,0.13,0.14,2027-01-01,will-bitcoin-reach-170000-by-december-31-2026-335,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:45.162766Z
180000.0,0.10500000000000001,0.11,0.1,0.11,2027-01-01,will-bitcoin-reach-180000-by-december-31-2026-629,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:21:48.339644Z
190000.0,0.10500000000000001,0.11,0.1,0.1,2027-01-01,will-bitcoin-reach-190000-by-december-31-2026-936,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:23:53.162066Z
200000.0,0.095,0.1,0.09,0.1,2027-01-01,will-bitcoin-reach-200000-by-december-31-2026-752,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:21:50.170472Z
250000.0,0.0465,0.047,0.046,0.047,2027-01-01,will-bitcoin-reach-250000-by-december-31-2026,https://polymarket.com/event/what-price-will-bitcoin-hit-before-2027,2026-01-05T19:24:05.947626Z
